# Generated by `deno task blanks:audit:update` — do NOT hand-edit.
#
# ⚠️ NOT a bug list — a BEHAVIOR PIN (width_audit's stance). Each line is a
# NODE-EDGE class — `(node_type, left_role→right_role)`, the innermost AST node
# whose span holds the injection offset and the child-role edge the gap sits in —
# where the formatter currently ABSORBS an injected blank line: the output is
# byte-identical to the pristine output, i.e. the blank is silently deleted.
# Most absorption is sanctioned — prettier collapses a blank in an expression, an
# argument list, a parameter list too. But a blank eaten at a gap where authors'
# blanks are meaningful is the blank-DROP bug class (#759's family), and every
# other gate is blind to it by construction: the dropped-blank output is its own
# fixed point, so the six invariants, F1, fuzz, and round-trip all pass. Only a
# prettier compare on the authored shape can grade a pinned line, which is why a
# NEW class here is a QUESTION to triage against prettier, never a silent pass.
#
# The key is deliberately the COARSE node-edge class, not the fine token shape the
# bug ratchet uses: ~81% of injections absorb, so token granularity pins the whole
# token-adjacency vocabulary of the fixture tree (~5.7k shapes, minting new ones on
# ordinary fixture PRs — a gate that fails per added fixture gets turned off). A
# node-edge class ≈ one emitter decision, which is the grain a triage verdict
# actually covers. An injection beside an ALREADY-authored blank is exempt: there
# the byte-identical output is the sanctioned 2+→1 run collapse, not a drop, and
# recording it would pin classes where blanks otherwise survive.
#
# The gate fails on a class NOT here (the formatter newly eats a blank at a new
# kind of gap) and on a listed class that no longer absorbs (a kept blank — a
# fix — or a vanished site; re-pin either way).
#
# Format: (NODE_TYPE, LEFT→RIGHT)
# shapes: 530
(AnimateDirective, ^→expression)
(AnimateDirective, expression→$)
(ArrayExpression, ^→$)
(ArrayExpression, ^→elements)
(ArrayExpression, elements→$)
(ArrayExpression, elements→elements)
(ArrayPattern, ^→$)
(ArrayPattern, ^→elements)
(ArrayPattern, ^→typeAnnotation)
(ArrayPattern, decorators→elements)
(ArrayPattern, elements→$)
(ArrayPattern, elements→elements)
(ArrayPattern, elements→typeAnnotation)
(ArrowFunctionExpression, ^→body)
(ArrowFunctionExpression, ^→params)
(ArrowFunctionExpression, ^→returnType)
(ArrowFunctionExpression, body→$)
(ArrowFunctionExpression, params→body)
(ArrowFunctionExpression, params→params)
(ArrowFunctionExpression, params→returnType)
(ArrowFunctionExpression, returnType→body)
(ArrowFunctionExpression, typeParameters→body)
(ArrowFunctionExpression, typeParameters→params)
(ArrowFunctionExpression, typeParameters→returnType)
(AssignmentExpression, ^→left)
(AssignmentExpression, left→right)
(AssignmentExpression, right→$)
(AssignmentPattern, ^→left)
(AssignmentPattern, left→right)
(AssignmentPattern, right→$)
(AttachTag, ^→expression)
(AttachTag, expression→$)
(AwaitBlock, ^→expression)
(AwaitBlock, error→$)
(AwaitBlock, error→catch)
(AwaitBlock, expression→$)
(AwaitBlock, expression→catch)
(AwaitBlock, expression→error)
(AwaitBlock, expression→pending)
(AwaitBlock, expression→then)
(AwaitBlock, expression→value)
(AwaitBlock, value→then)
(AwaitExpression, ^→argument)
(AwaitExpression, argument→$)
